JAHR;GKZ;GRUPPE;ANZAHL
2018;60659;5-9 BeschÃ¤ftigte;18
2018;60659;10-19 BeschÃ¤ftigte;12
2018;60659;20-49 BeschÃ¤ftigte;9
2018;60659;50-99 BeschÃ¤ftigte;2
2018;60659;100-249 BeschÃ¤ftigte;1
2018;60660;1 BeschÃ¤ftigter;201
2018;60660;2-4 BeschÃ¤ftigte;94
2018;60660;5-9 BeschÃ¤ftigte;23
2018;60660;10-19 BeschÃ¤ftigte;23
2018;60660;20-49 BeschÃ¤ftigte;11
2018;60660;50-99 BeschÃ¤ftigte;3
2018;60660;100-249 BeschÃ¤ftigte;1
2018;60661;1 BeschÃ¤ftigter;435
2018;60661;2-4 BeschÃ¤ftigte;172
2018;60661;5-9 BeschÃ¤ftigte;45
2018;60661;10-19 BeschÃ¤ftigte;13
2018;60661;20-49 BeschÃ¤ftigte;10
2018;60661;50-99 BeschÃ¤ftigte;3
2018;60662;1 BeschÃ¤ftigter;271
2018;60662;2-4 BeschÃ¤ftigte;95
2018;60662;5-9 BeschÃ¤ftigte;27
2018;60662;10-19 BeschÃ¤ftigte;12
2018;60662;20-49 BeschÃ¤ftigte;7
2018;60662;100-249 BeschÃ¤ftigte;2
2018;60663;1 BeschÃ¤ftigter;339
2018;60663;2-4 BeschÃ¤ftigte;159
2018;60663;5-9 BeschÃ¤ftigte;55
2018;60663;10-19 BeschÃ¤ftigte;27
2018;60663;20-49 BeschÃ¤ftigte;20
2018;60663;50-99 BeschÃ¤ftigte;5
2018;60663;100-249 BeschÃ¤ftigte;2
2018;60663;500-999 BeschÃ¤ftigte;1
2018;60664;1 BeschÃ¤ftigter;602
2018;60664;2-4 BeschÃ¤ftigte;205
2018;60664;5-9 BeschÃ¤ftigte;70
2018;60664;10-19 BeschÃ¤ftigte;40
2018;60664;20-49 BeschÃ¤ftigte;19
2018;60664;50-99 BeschÃ¤ftigte;7
2018;60664;250-499 BeschÃ¤ftigte;2
2018;60665;1 BeschÃ¤ftigter;355
2018;60665;2-4 BeschÃ¤ftigte;151
2018;60665;5-9 BeschÃ¤ftigte;37
2018;60665;10-19 BeschÃ¤ftigte;16
2018;60665;20-49 BeschÃ¤ftigte;5
2018;60666;1 BeschÃ¤ftigter;168
2018;60666;2-4 BeschÃ¤ftigte;67
2018;60666;5-9 BeschÃ¤ftigte;13
2018;60666;10-19 BeschÃ¤ftigte;4
2018;60666;20-49 BeschÃ¤ftigte;4
2018;60666;50-99 BeschÃ¤ftigte;2
2018;60667;1 BeschÃ¤ftigter;324
2018;60667;2-4 BeschÃ¤ftigte;120
2018;60667;5-9 BeschÃ¤ftigte;44
2018;60667;10-19 BeschÃ¤ftigte;40
2018;60667;20-49 BeschÃ¤ftigte;27
2018;60667;50-99 BeschÃ¤ftigte;13
2018;60667;100-249 BeschÃ¤ftigte;6
2018;60667;250-499 BeschÃ¤ftigte;4
2018;60667;500-999 BeschÃ¤ftigte;1
2018;60668;1 BeschÃ¤ftigter;212
2018;60668;2-4 BeschÃ¤ftigte;80
2018;60668;5-9 BeschÃ¤ftigte;17
2018;60668;10-19 BeschÃ¤ftigte;8
2018;60668;20-49 BeschÃ¤ftigte;4
2018;60669;1 BeschÃ¤ftigter;721
2018;60669;2-4 BeschÃ¤ftigte;210
2018;60669;5-9 BeschÃ¤ftigte;153
2018;60669;10-19 BeschÃ¤ftigte;80
2018;60669;20-49 BeschÃ¤ftigte;51
2018;60669;50-99 BeschÃ¤ftigte;20
2018;60669;100-249 BeschÃ¤ftigte;7
2018;60669;250-499 BeschÃ¤ftigte;2
2018;60669;500-999 BeschÃ¤ftigte;2
2018;60670;1 BeschÃ¤ftigter;320
2018;60670;2-4 BeschÃ¤ftigte;143
2018;60670;5-9 BeschÃ¤ftigte;58
2018;60670;10-19 BeschÃ¤ftigte;52
2018;60670;20-49 BeschÃ¤ftigte;33
2018;60670;50-99 BeschÃ¤ftigte;13
2018;60670;100-249 BeschÃ¤ftigte;2
2018;60670;250-499 BeschÃ¤ftigte;3
2018;60670;1.000 und mehr BeschÃ¤ftigte;1
2018;61001;1 BeschÃ¤ftigter;86
2018;61001;2-4 BeschÃ¤ftigte;36
2018;61001;5-9 BeschÃ¤ftigte;8
2018;61001;10-19 BeschÃ¤ftigte;6
2018;61001;20-49 BeschÃ¤ftigte;2
2018;61002;1 BeschÃ¤ftigter;49
2018;61002;2-4 BeschÃ¤ftigte;30
2018;61002;5-9 BeschÃ¤ftigte;11
2018;61002;10-19 BeschÃ¤ftigte;6
2018;61002;20-49 BeschÃ¤ftigte;7
2018;61007;1 BeschÃ¤ftigter;66
2018;61007;2-4 BeschÃ¤ftigte;28
2018;61007;5-9 BeschÃ¤ftigte;8
2018;61007;10-19 BeschÃ¤ftigte;3
2018;61007;20-49 BeschÃ¤ftigte;1
2018;61007;50-99 BeschÃ¤ftigte;2
2018;61008;1 BeschÃ¤ftigter;82
2018;61008;2-4 BeschÃ¤ftigte;38
2018;61008;5-9 BeschÃ¤ftigte;8
2018;61008;10-19 BeschÃ¤ftigte;8
2018;61008;20-49 BeschÃ¤ftigte;4
2018;61008;50-99 BeschÃ¤ftigte;2
2018;61008;100-249 BeschÃ¤ftigte;1
2018;61012;1 BeschÃ¤ftigter;95
2018;61012;2-4 BeschÃ¤ftigte;56
2018;61012;5-9 BeschÃ¤ftigte;41
2018;61012;10-19 BeschÃ¤ftigte;14
2018;61012;20-49 BeschÃ¤ftigte;3
2018;61012;50-99 BeschÃ¤ftigte;5
2018;61013;1 BeschÃ¤ftigter;144
2018;61013;2-4 BeschÃ¤ftigte;72
2018;61013;5-9 BeschÃ¤ftigte;14
2018;61013;10-19 BeschÃ¤ftigte;6
2018;61013;20-49 BeschÃ¤ftigte;6
2018;61016;1 BeschÃ¤ftigter;104
2018;61016;2-4 BeschÃ¤ftigte;42
2018;61016;5-9 BeschÃ¤ftigte;21
2018;61016;10-19 BeschÃ¤ftigte;5
2018;61016;20-49 BeschÃ¤ftigte;3
2018;61017;1 BeschÃ¤ftigter;92
2018;61017;2-4 BeschÃ¤ftigte;36
2018;61017;5-9 BeschÃ¤ftigte;11
2018;61017;10-19 BeschÃ¤ftigte;4
2018;61019;1 BeschÃ¤ftigter;86
2018;61019;2-4 BeschÃ¤ftigte;42
2018;61019;5-9 BeschÃ¤ftigte;14
2018;61019;10-19 BeschÃ¤ftigte;4
2018;61019;250-499 BeschÃ¤ftigte;1
2018;61020;1 BeschÃ¤ftigter;82
2018;61020;2-4 BeschÃ¤ftigte;33
2018;61020;5-9 BeschÃ¤ftigte;11
2018;61020;10-19 BeschÃ¤ftigte;11
2018;61020;20-49 BeschÃ¤ftigte;3
2018;61020;50-99 BeschÃ¤ftigte;1
2018;61021;1 BeschÃ¤ftigter;101
2018;61021;2-4 BeschÃ¤ftigte;51
2018;61021;5-9 BeschÃ¤ftigte;23
2018;61021;10-19 BeschÃ¤ftigte;16
2018;61021;20-49 BeschÃ¤ftigte;16
2018;61021;50-99 BeschÃ¤ftigte;8
2018;61021;100-249 BeschÃ¤ftigte;1
2018;61024;1 BeschÃ¤ftigter;115
2018;61024;2-4 BeschÃ¤ftigte;58
2018;61024;5-9 BeschÃ¤ftigte;9
2018;61024;10-19 BeschÃ¤ftigte;6
2018;61024;50-99 BeschÃ¤ftigte;1
2018;61027;1 BeschÃ¤ftigter;105
2018;61027;2-4 BeschÃ¤ftigte;28
2018;61027;5-9 BeschÃ¤ftigte;8
2018;61027;10-19 BeschÃ¤ftigte;7
2018;61027;20-49 BeschÃ¤ftigte;4
2018;61027;100-249 BeschÃ¤ftigte;1
2018;61030;1 BeschÃ¤ftigter;108
2018;61030;2-4 BeschÃ¤ftigte;42
2018;61030;5-9 BeschÃ¤ftigte;8
2018;61030;10-19 BeschÃ¤ftigte;4
2018;61030;50-99 BeschÃ¤ftigte;1
2018;61032;1 BeschÃ¤ftigter;90
2018;61032;2-4 BeschÃ¤ftigte;59
2018;61032;5-9 BeschÃ¤ftigte;11
2018;61032;10-19 BeschÃ¤ftigte;4
2018;61032;20-49 BeschÃ¤ftigte;1
2018;61032;50-99 BeschÃ¤ftigte;1
2018;61033;1 BeschÃ¤ftigter;134
2018;61033;2-4 BeschÃ¤ftigte;55
2018;61033;5-9 BeschÃ¤ftigte;12
2018;61033;10-19 BeschÃ¤ftigte;5
2018;61033;20-49 BeschÃ¤ftigte;6
2018;61043;1 BeschÃ¤ftigter;151
2018;61043;2-4 BeschÃ¤ftigte;59
2018;61043;5-9 BeschÃ¤ftigte;25
2018;61043;10-19 BeschÃ¤ftigte;12
2018;61043;20-49 BeschÃ¤ftigte;7
2018;61043;50-99 BeschÃ¤ftigte;1
2018;61043;100-249 BeschÃ¤ftigte;1
2018;61045;1 BeschÃ¤ftigter;225
2018;61045;2-4 BeschÃ¤ftigte;63
2018;61045;5-9 BeschÃ¤ftigte;33
2018;61045;10-19 BeschÃ¤ftigte;18
2018;61045;20-49 BeschÃ¤ftigte;12
2018;61045;50-99 BeschÃ¤ftigte;2
2018;61045;100-249 BeschÃ¤ftigte;2
2018;61045;250-499 BeschÃ¤ftigte;1
2018;61049;1 BeschÃ¤ftigter;139
2018;61049;2-4 BeschÃ¤ftigte;57
2018;61049;5-9 BeschÃ¤ftigte;17
2018;61049;10-19 BeschÃ¤ftigte;11
2018;61049;20-49 BeschÃ¤ftigte;7
2018;61049;50-99 BeschÃ¤ftigte;1
2018;61049;100-249 BeschÃ¤ftigte;1
2018;61050;1 BeschÃ¤ftigter;192
2018;61050;2-4 BeschÃ¤ftigte;109
2018;61050;5-9 BeschÃ¤ftigte;34
2018;61050;10-19 BeschÃ¤ftigte;21
2018;61050;20-49 BeschÃ¤ftigte;8
2018;61051;1 BeschÃ¤ftigter;155
2018;61051;2-4 BeschÃ¤ftigte;73
2018;61051;5-9 BeschÃ¤ftigte;25
2018;61051;10-19 BeschÃ¤ftigte;13
2018;61051;20-49 BeschÃ¤ftigte;12
2018;61051;50-99 BeschÃ¤ftigte;2
2018;61052;1 BeschÃ¤ftigter;156
2018;61052;2-4 BeschÃ¤ftigte;62
2018;61052;5-9 BeschÃ¤ftigte;14
2018;61052;10-19 BeschÃ¤ftigte;11
2018;61052;20-49 BeschÃ¤ftigte;8
2018;61053;1 BeschÃ¤ftigter;657
2018;61053;2-4 BeschÃ¤ftigte;336
2018;61053;5-9 BeschÃ¤ftigte;196
2018;61053;10-19 BeschÃ¤ftigte;108
2018;61053;20-49 BeschÃ¤ftigte;40
2018;61053;50-99 BeschÃ¤ftigte;16
2018;61053;100-249 BeschÃ¤ftigte;7
2018;61053;250-499 BeschÃ¤ftigte;1
2018;61054;1 BeschÃ¤ftigter;227
2018;61054;2-4 BeschÃ¤ftigte;180
2018;61054;5-9 BeschÃ¤ftigte;37
2018;61054;10-19 BeschÃ¤ftigte;12
2018;61054;20-49 BeschÃ¤ftigte;6
2018;61055;1 BeschÃ¤ftigter;90
2018;61055;2-4 BeschÃ¤ftigte;36
2018;61055;5-9 BeschÃ¤ftigte;11
2018;61055;10-19 BeschÃ¤ftigte;4
2018;61055;20-49 BeschÃ¤ftigte;3
2018;61055;50-99 BeschÃ¤ftigte;1
2018;61057;1 BeschÃ¤ftigter;171
2018;61057;2-4 BeschÃ¤ftigte;81
2018;61057;5-9 BeschÃ¤ftigte;17
2018;61057;10-19 BeschÃ¤ftigte;10
2018;61057;20-49 BeschÃ¤ftigte;3
2018;61057;50-99 BeschÃ¤ftigte;2
2018;61057;100-249 BeschÃ¤ftigte;2
2018;61057;250-499 BeschÃ¤ftigte;2
2018;61059;1 BeschÃ¤ftigter;279
2018;61059;2-4 BeschÃ¤ftigte;106
2018;61059;5-9 BeschÃ¤ftigte;41
2018;61059;10-19 BeschÃ¤ftigte;22
2018;61059;20-49 BeschÃ¤ftigte;15
2018;61059;50-99 BeschÃ¤ftigte;3
2018;61060;1 BeschÃ¤ftigter;229
2018;61060;2-4 BeschÃ¤ftigte;139
2018;61060;5-9 BeschÃ¤ftigte;29
2018;61060;10-19 BeschÃ¤ftigte;16
2018;61060;20-49 BeschÃ¤ftigte;9
2018;61060;50-99 BeschÃ¤ftigte;2
2018;61061;1 BeschÃ¤ftigter;272
2018;61061;2-4 BeschÃ¤ftigte;125
2018;61061;5-9 BeschÃ¤ftigte;42
2018;61061;10-19 BeschÃ¤ftigte;32
2018;61061;20-49 BeschÃ¤ftigte;21
2018;61061;50-99 BeschÃ¤ftigte;1
2018;61061;100-249 BeschÃ¤ftigte;2
2018;61101;1 BeschÃ¤ftigter;123
2018;61101;2-4 BeschÃ¤ftigte;70
2018;61101;5-9 BeschÃ¤ftigte;40
2018;61101;10-19 BeschÃ¤ftigte;22
2018;61101;20-49 BeschÃ¤ftigte;7
2018;61101;50-99 BeschÃ¤ftigte;1
2018;61101;100-249 BeschÃ¤ftigte;1
2018;61105;1 BeschÃ¤ftigter;32
2018;61105;2-4 BeschÃ¤ftigte;11
2018;61105;5-9 BeschÃ¤ftigte;9
2018;61105;10-19 BeschÃ¤ftigte;5
2018;61105;20-49 BeschÃ¤ftigte;2
2018;61105;100-249 BeschÃ¤ftigte;1
2018;61106;1 BeschÃ¤ftigter;77
2018;61106;2-4 BeschÃ¤ftigte;39
2018;61106;5-9 BeschÃ¤ftigte;15
2018;61106;10-19 BeschÃ¤ftigte;7
2018;61106;20-49 BeschÃ¤ftigte;3
2018;61106;50-99 BeschÃ¤ftigte;1
2018;61107;1 BeschÃ¤ftigter;46
2018;61107;2-4 BeschÃ¤ftigte;38
2018;61107;5-9 BeschÃ¤ftigte;7
2018;61107;10-19 BeschÃ¤ftigte;8
2018;61107;20-49 BeschÃ¤ftigte;2
2018;61108;1 BeschÃ¤ftigter;749
2018;61108;2-4 BeschÃ¤ftigte;391
2018;61108;5-9 BeschÃ¤ftigte;244
2018;61108;10-19 BeschÃ¤ftigte;131
2018;61108;20-49 BeschÃ¤ftigte;74
2018;61108;50-99 BeschÃ¤ftigte;21
2018;61108;100-249 BeschÃ¤ftigte;7
2018;61108;250-499 BeschÃ¤ftigte;5
2018;61108;500-999 BeschÃ¤ftigte;2
2018;61108;1.000 und mehr BeschÃ¤ftigte;3
2018;61109;1 BeschÃ¤ftigter;64
2018;61109;2-4 BeschÃ¤ftigte;50
2018;61109;5-9 BeschÃ¤ftigte;12
2018;61109;10-19 BeschÃ¤ftigte;8
2018;61109;20-49 BeschÃ¤ftigte;6
2018;61109;50-99 BeschÃ¤ftigte;3
2018;61110;1 BeschÃ¤ftigter;95
2018;61110;2-4 BeschÃ¤ftigte;42
2018;61110;5-9 BeschÃ¤ftigte;23
2018;61110;10-19 BeschÃ¤ftigte;9
2018;61110;20-49 BeschÃ¤ftigte;15
2018;61110;50-99 BeschÃ¤ftigte;2
2018;61110;100-249 BeschÃ¤ftigte;1
2018;61111;1 BeschÃ¤ftigter;64
2018;61111;2-4 BeschÃ¤ftigte;35
2018;61111;5-9 BeschÃ¤ftigte;7
2018;61111;10-19 BeschÃ¤ftigte;1
2018;61111;20-49 BeschÃ¤ftigte;1
2018;61112;1 BeschÃ¤ftigter;12
2018;61112;2-4 BeschÃ¤ftigte;7
2018;61112;5-9 BeschÃ¤ftigte;4
2018;61112;10-19 BeschÃ¤ftigte;1
2018;61113;1 BeschÃ¤ftigter;114
2018;61113;2-4 BeschÃ¤ftigte;59
2018;61113;5-9 BeschÃ¤ftigte;14
2018;61113;10-19 BeschÃ¤ftigte;10
2018;61113;20-49 BeschÃ¤ftigte;11
2018;61113;50-99 BeschÃ¤ftigte;3
2018;61113;100-249 BeschÃ¤ftigte;1
2018;61114;1 BeschÃ¤ftigter;77
2018;61114;2-4 BeschÃ¤ftigte;36
2018;61114;5-9 BeschÃ¤ftigte;5
2018;61114;10-19 BeschÃ¤ftigte;10
2018;61114;20-49 BeschÃ¤ftigte;4
2018;61114;50-99 BeschÃ¤ftigte;1
2018;61114;250-499 BeschÃ¤ftigte;1
2018;61115;1 BeschÃ¤ftigter;73
2018;61115;2-4 BeschÃ¤ftigte;31
2018;61115;5-9 BeschÃ¤ftigte;12
2018;61115;10-19 BeschÃ¤ftigte;4
2018;61115;20-49 BeschÃ¤ftigte;2
2018;61115;50-99 BeschÃ¤ftigte;1
2018;61116;1 BeschÃ¤ftigter;118
2018;61116;2-4 BeschÃ¤ftigte;21
2018;61116;5-9 BeschÃ¤ftigte;10
2018;61116;10-19 BeschÃ¤ftigte;13
2018;61116;20-49 BeschÃ¤ftigte;11
2018;61116;50-99 BeschÃ¤ftigte;3
2018;61116;100-249 BeschÃ¤ftigte;1
2018;61118;1 BeschÃ¤ftigter;33
2018;61118;2-4 BeschÃ¤ftigte;18
2018;61118;5-9 BeschÃ¤ftigte;11
2018;61118;10-19 BeschÃ¤ftigte;4
2018;61118;20-49 BeschÃ¤ftigte;1
2018;61118;50-99 BeschÃ¤ftigte;1
2018;61119;1 BeschÃ¤ftigter;39
2018;61119;2-4 BeschÃ¤ftigte;22
2018;61119;5-9 BeschÃ¤ftigte;3
2018;61119;10-19 BeschÃ¤ftigte;3
2018;61119;20-49 BeschÃ¤ftigte;1
2018;61120;1 BeschÃ¤ftigter;646
2018;61120;2-4 BeschÃ¤ftigte;154
2018;61120;5-9 BeschÃ¤ftigte;50
2018;61120;10-19 BeschÃ¤ftigte;25
2018;61120;20-49 BeschÃ¤ftigte;18
2018;61120;50-99 BeschÃ¤ftigte;5
2018;61120;100-249 BeschÃ¤ftigte;2
2018;61203;1 BeschÃ¤ftigter;139
2018;61203;2-4 BeschÃ¤ftigte;64
2018;61203;5-9 BeschÃ¤ftigte;8
2018;61203;10-19 BeschÃ¤ftigte;14
2018;61203;20-49 BeschÃ¤ftigte;1
2018;61203;50-99 BeschÃ¤ftigte;1
2018;61203;100-249 BeschÃ¤ftigte;1
2018;61204;1 BeschÃ¤ftigter;120
2018;61204;2-4 BeschÃ¤ftigte;41
2018;61204;5-9 BeschÃ¤ftigte;23
2018;61204;10-19 BeschÃ¤ftigte;8
2018;61204;20-49 BeschÃ¤ftigte;4
2018;61204;50-99 BeschÃ¤ftigte;2
2018;61205;1 BeschÃ¤ftigter;31
2018;61205;2-4 BeschÃ¤ftigte;14
2018;61205;5-9 BeschÃ¤ftigte;1
2018;61205;10-19 BeschÃ¤ftigte;4
2018;61205;500-999 BeschÃ¤ftigte;1
2018;61206;1 BeschÃ¤ftigter;50
2018;61206;2-4 BeschÃ¤ftigte;24
2018;61206;5-9 BeschÃ¤ftigte;8
2018;61206;10-19 BeschÃ¤ftigte;4
2018;61206;20-49 BeschÃ¤ftigte;3
2018;61207;1 BeschÃ¤ftigter;223
2018;61207;2-4 BeschÃ¤ftigte;138
2018;61207;5-9 BeschÃ¤ftigte;54
2018;61207;10-19 BeschÃ¤ftigte;32
2018;61207;20-49 BeschÃ¤ftigte;16
2018;61207;50-99 BeschÃ¤ftigte;6
2018;61207;100-249 BeschÃ¤ftigte;3
2018;61213;1 BeschÃ¤ftigter;144
2018;61213;2-4 BeschÃ¤ftigte;87
2018;61213;5-9 BeschÃ¤ftigte;37
2018;61213;10-19 BeschÃ¤ftigte;24
2018;61213;20-49 BeschÃ¤ftigte;16
2018;61213;100-249 BeschÃ¤ftigte;1
2018;61215;1 BeschÃ¤ftigter;65
2018;61215;2-4 BeschÃ¤ftigte;28
2018;61215;5-9 BeschÃ¤ftigte;8
2018;61215;10-19 BeschÃ¤ftigte;6
2018;61215;20-49 BeschÃ¤ftigte;3
2018;61215;50-99 BeschÃ¤ftigte;1
2018;61217;1 BeschÃ¤ftigter;157
2018;61217;2-4 BeschÃ¤ftigte;86
2018;61217;5-9 BeschÃ¤ftigte;17
2018;61217;10-19 BeschÃ¤ftigte;14
2018;61217;20-49 BeschÃ¤ftigte;6
2018;61217;50-99 BeschÃ¤ftigte;2
2018;61217;100-249 BeschÃ¤ftigte;1
2018;61222;1 BeschÃ¤ftigter;84
2018;61222;2-4 BeschÃ¤ftigte;51
2018;61222;5-9 BeschÃ¤ftigte;17
2018;61222;10-19 BeschÃ¤ftigte;1
2018;61222;20-49 BeschÃ¤ftigte;3
2018;61222;50-99 BeschÃ¤ftigte;1
2018;61236;1 BeschÃ¤ftigter;228
2018;61236;2-4 BeschÃ¤ftigte;130
2018;61236;5-9 BeschÃ¤ftigte;31
2018;61236;10-19 BeschÃ¤ftigte;7
2018;61236;20-49 BeschÃ¤ftigte;5
2018;61243;1 BeschÃ¤ftigter;52
2018;61243;2-4 BeschÃ¤ftigte;19
2018;61243;5-9 BeschÃ¤ftigte;8
2018;61243;10-19 BeschÃ¤ftigte;4
2018;61243;20-49 BeschÃ¤ftigte;8
2018;61243;100-249 BeschÃ¤ftigte;1
2018;61247;1 BeschÃ¤ftigter;102
2018;61247;2-4 BeschÃ¤ftigte;54
2018;61247;5-9 BeschÃ¤ftigte;26
2018;61247;10-19 BeschÃ¤ftigte;9
2018;61247;20-49 BeschÃ¤ftigte;2
2018;61247;50-99 BeschÃ¤ftigte;2
2018;61247;100-249 BeschÃ¤ftigte;1
2018;61247;500-999 BeschÃ¤ftigte;1
2018;61251;1 BeschÃ¤ftigter;35
2018;61251;2-4 BeschÃ¤ftigte;11
2018;61251;5-9 BeschÃ¤ftigte;2
2018;61251;10-19 BeschÃ¤ftigte;3
2018;61251;20-49 BeschÃ¤ftigte;1
2018;61252;1 BeschÃ¤ftigter;47
2018;61252;2-4 BeschÃ¤ftigte;27
2018;61252;5-9 BeschÃ¤ftigte;7
2018;61252;10-19 BeschÃ¤ftigte;4
2018;61252;50-99 BeschÃ¤ftigte;1
2018;61253;1 BeschÃ¤ftigter;201
2018;61253;2-4 BeschÃ¤ftigte;102
2018;61253;5-9 BeschÃ¤ftigte;31
2018;61253;10-19 BeschÃ¤ftigte;16
2018;61253;20-49 BeschÃ¤ftigte;9
2018;61253;50-99 BeschÃ¤ftigte;3
2018;61253;100-249 BeschÃ¤ftigte;1
2018;61253;250-499 BeschÃ¤ftigte;1
2018;61254;1 BeschÃ¤ftigter;64
2018;61254;2-4 BeschÃ¤ftigte;46
2018;61254;5-9 BeschÃ¤ftigte;5
2018;61254;10-19 BeschÃ¤ftigte;2
2018;61254;20-49 BeschÃ¤ftigte;3
2018;61254;50-99 BeschÃ¤ftigte;2
2018;61255;1 BeschÃ¤ftigter;262
2018;61255;2-4 BeschÃ¤ftigte;159
2018;61255;5-9 BeschÃ¤ftigte;47
2018;61255;10-19 BeschÃ¤ftigte;16
2018;61255;20-49 BeschÃ¤ftigte;8
2018;61255;50-99 BeschÃ¤ftigte;1
2018;61255;100-249 BeschÃ¤ftigte;3
2018;61256;1 BeschÃ¤ftigter;62
2018;61256;2-4 BeschÃ¤ftigte;32
2018;61256;5-9 BeschÃ¤ftigte;8
2018;61256;10-19 BeschÃ¤ftigte;2
2018;61256;20-49 BeschÃ¤ftigte;1
2018;61256;250-499 BeschÃ¤ftigte;1
2018;61257;1 BeschÃ¤ftigter;211
2018;61257;2-4 BeschÃ¤ftigte;128
2018;61257;5-9 BeschÃ¤ftigte;29
2018;61257;10-19 BeschÃ¤ftigte;8
2018;61257;20-49 BeschÃ¤ftigte;11
2018;61257;100-249 BeschÃ¤ftigte;1
2018;61258;1 BeschÃ¤ftigter;171
2018;61258;2-4 BeschÃ¤ftigte;74
2018;61258;5-9 BeschÃ¤ftigte;23
2018;61258;10-19 BeschÃ¤ftigte;8
2018;61258;20-49 BeschÃ¤ftigte;10
2018;61259;1 BeschÃ¤ftigter;351
2018;61259;2-4 BeschÃ¤ftigte;239
2018;61259;5-9 BeschÃ¤ftigte;127
2018;61259;10-19 BeschÃ¤ftigte;74
2018;61259;20-49 BeschÃ¤ftigte;47
2018;61259;50-99 BeschÃ¤ftigte;12
2018;61259;100-249 BeschÃ¤ftigte;5
2018;61259;250-499 BeschÃ¤ftigte;1
2018;61259;500-999 BeschÃ¤ftigte;1
2018;61260;1 BeschÃ¤ftigter;57
2018;61260;2-4 BeschÃ¤ftigte;35
2018;61260;5-9 BeschÃ¤ftigte;7
2018;61260;10-19 BeschÃ¤ftigte;8
2018;61260;50-99 BeschÃ¤ftigte;1
2018;61260;100-249 BeschÃ¤ftigte;1
2018;61261;1 BeschÃ¤ftigter;98
2018;61261;2-4 BeschÃ¤ftigte;60
2018;61261;5-9 BeschÃ¤ftigte;14
2018;61261;10-19 BeschÃ¤ftigte;4
2018;61261;50-99 BeschÃ¤ftigte;2
2018;61262;1 BeschÃ¤ftigter;94
2018;61262;2-4 BeschÃ¤ftigte;49
2018;61262;5-9 BeschÃ¤ftigte;23
2018;61262;10-19 BeschÃ¤ftigte;6
2018;61263;1 BeschÃ¤ftigter;199
2018;61263;2-4 BeschÃ¤ftigte;105
2018;61263;5-9 BeschÃ¤ftigte;34
2018;61263;10-19 BeschÃ¤ftigte;18
2018;61263;20-49 BeschÃ¤ftigte;15
2018;61263;50-99 BeschÃ¤ftigte;3
2018;61263;250-499 BeschÃ¤ftigte;1
2018;61263;500-999 BeschÃ¤ftigte;1
2018;61264;1 BeschÃ¤ftigter;112
2018;61264;2-4 BeschÃ¤ftigte;56
2018;61264;5-9 BeschÃ¤ftigte;19
2018;61264;10-19 BeschÃ¤ftigte;7
2018;61264;20-49 BeschÃ¤ftigte;3
2018;61264;50-99 BeschÃ¤ftigte;1
2018;61264;100-249 BeschÃ¤ftigte;3
2018;61265;1 BeschÃ¤ftigter;481
2018;61265;2-4 BeschÃ¤ftigte;298
2018;61265;5-9 BeschÃ¤ftigte;100
2018;61265;10-19 BeschÃ¤ftigte;51
2018;61265;20-49 BeschÃ¤ftigte;37
2018;61265;50-99 BeschÃ¤ftigte;9
2018;61265;100-249 BeschÃ¤ftigte;1
2018;61265;250-499 BeschÃ¤ftigte;2
2018;61266;1 BeschÃ¤ftigter;82
2018;61266;2-4 BeschÃ¤ftigte;67
2018;61266;5-9 BeschÃ¤ftigte;3
2018;61266;10-19 BeschÃ¤ftigte;6
2018;61266;20-49 BeschÃ¤ftigte;1
2018;61267;1 BeschÃ¤ftigter;112
2018;61267;2-4 BeschÃ¤ftigte;53
2018;61267;5-9 BeschÃ¤ftigte;23
2018;61267;10-19 BeschÃ¤ftigte;18
2018;61267;20-49 BeschÃ¤ftigte;12
2018;61267;50-99 BeschÃ¤ftigte;1
2018;61267;100-249 BeschÃ¤ftigte;1
2018;61267;250-499 BeschÃ¤ftigte;1
2018;61410;1 BeschÃ¤ftigter;59
2018;61410;2-4 BeschÃ¤ftigte;35
2018;61410;5-9 BeschÃ¤ftigte;7
2018;61413;1 BeschÃ¤ftigter;17
2018;61413;2-4 BeschÃ¤ftigte;18
2018;61413;5-9 BeschÃ¤ftigte;4
2018;61413;10-19 BeschÃ¤ftigte;1
2018;61413;100-249 BeschÃ¤ftigte;1
2018;61425;1 BeschÃ¤ftigter;175
2018;61425;2-4 BeschÃ¤ftigte;77
2018;61425;5-9 BeschÃ¤ftigte;11
2018;61425;10-19 BeschÃ¤ftigte;4
2018;61425;20-49 BeschÃ¤ftigte;3
2018;61425;50-99 BeschÃ¤ftigte;1
2018;61428;1 BeschÃ¤ftigter;41
2018;61428;2-4 BeschÃ¤ftigte;38
2018;61428;5-9 BeschÃ¤ftigte;7
2018;61437;1 BeschÃ¤ftigter;85
2018;61437;2-4 BeschÃ¤ftigte;53
2018;61437;5-9 BeschÃ¤ftigte;6
2018;61437;10-19 BeschÃ¤ftigte;1
2018;61438;1 BeschÃ¤ftigter;218
2018;61438;2-4 BeschÃ¤ftigte;145
2018;61438;5-9 BeschÃ¤ftigte;74
2018;61438;10-19 BeschÃ¤ftigte;33
2018;61438;20-49 BeschÃ¤ftigte;23
2018;61438;50-99 BeschÃ¤ftigte;9
2018;61438;250-499 BeschÃ¤ftigte;1
2018;61439;1 BeschÃ¤ftigter;276
