JAHR;GKZ;Preis
2022;62138;50,1
2022;62139;81,6
2022;62140;72,5
2022;62141;63,7
2022;62142;60,5
2022;62143;64,5
2022;62144;40,7
2022;62145;45,9
2022;62146;110,6
2022;62147;50,8
2022;62148;50,8
2022;62202;28,1
2022;62205;28,4
2022;62206;28,1
2022;62209;28,4
2022;62211;33,3
2022;62214;43,6
2022;62216;22
2022;62219;76,6
2022;62220;48
2022;62226;29,5
2022;62232;23,2
2022;62233;37,2
2022;62235;44,4
2022;62242;28,8
2022;62244;27,9
2022;62245;28,8
2022;62247;35,4
2022;62252;34,2
2022;62256;32,2
2022;62262;28,8
2022;62264;40,5
2022;62265;33,3
2022;62266;29,8
2022;62267;54,6
2022;62268;34
2022;62269;33,8
2022;62270;22
2022;62271;37,5
2022;62272;32,2
2022;62273;34,2
2022;62274;28,1
2022;62275;47,1
2022;62276;31,2
2022;62277;30,1
2022;62278;28,8
2022;62279;28,8
2022;62311;27,7
2022;62314;27,7
2022;62326;29,5
2022;62330;22,8
2022;62332;21,4
2022;62335;29,5
2022;62343;22,8
2022;62368;29,5
2022;62372;22,2
2022;62375;43,1
2022;62376;55,2
2022;62377;22,8
2022;62378;22,2
2022;62379;43
2022;62380;22,3
2022;62381;45
2022;62382;36,5
2022;62383;36,7
2022;62384;31,4
2022;62385;45
2022;62386;29,7
2022;62387;21,4
2022;62388;22,8
2022;62389;31,4
2022;62390;31,7
2023;20101;183,7
2023;20201;200,9
2023;20302;44
2023;20305;71,3
2023;20306;44
2023;20307;62,5
2023;20316;44
2023;20320;44
2023;20321;44
2023;20402;101,6
2023;20403;57,3
2023;20405;76,6
2023;20409;78,6
2023;20412;129,6
2023;20414;86,6
2023;20415;229
2023;20416;57,3
2023;20417;104,8
2023;20418;110,6
2023;20419;171,4
2023;20421;99,7
2023;20424;301,3
2023;20425;82
2023;20428;43,2
2023;20432;87,9
2023;20435;99,7
2023;20441;43,2
2023;20442;81,7
2023;20501;73,7
2023;20502;48
2023;20503;33,3
2023;20504;48
2023;20505;45
2023;20506;33,3
2023;20508;43,5
2023;20509;54,1
2023;20511;54,1
2023;20512;48
2023;20513;48
2023;20515;69,4
2023;20518;33,3
2023;20519;54,1
2023;20520;47,1
2023;20523;94,2
2023;20527;101,7
2023;20530;47,1
2023;20531;33,3
2023;20534;94,4
2023;20601;182,8
2023;20602;76,8
2023;20603;52,3
2023;20604;52,3
2023;20605;55,3
2023;20607;55,3
2023;20608;59,6
2023;20609;54,2
2023;20610;55,3
2023;20611;68,3
2023;20613;37,4
2023;20616;76,8
2023;20618;55,3
2023;20619;55,3
2023;20620;180,2
2023;20622;55,3
2023;20624;47,1
2023;20625;52,3
2023;20627;47,1
2023;20630;75,7
2023;20631;55,3
2023;20632;59,6
2023;20633;37,4
2023;20634;108,7
2023;20635;84,2
2023;20636;55,3
2023;20637;54,2
2023;20638;59,6
2023;20639;358,2
2023;20640;55,3
2023;20642;59,6
2023;20643;59,5
2023;20644;47,1
2023;20701;61,1
2023;20702;84,9
2023;20703;43,6
2023;20705;64,2
2023;20707;64,2
2023;20708;61,1
2023;20710;61,1
2023;20711;119,5
2023;20712;61,1
2023;20713;53
2023;20719;64,2
2023;20720;61,1
2023;20721;71,1
2023;20722;71,1
2023;20723;61,1
2023;20724;93,4
2023;20725;107
2023;20726;61,1
2023;20727;115,5
2023;20801;38,2
2023;20802;56,2
2023;20803;54
2023;20804;38,8
2023;20805;36,6
2023;20806;43,2
2023;20807;38,8
2023;20808;56,2
2023;20810;30,1
2023;20812;30,1
2023;20813;78,1
2023;20815;38,8
2023;20817;62,7
2023;20901;66,6
2023;20905;66,6
2023;20909;24,8
2023;20911;39
2023;20912;39
2023;20913;66,9
2023;20914;39,3
2023;20918;40,8
2023;20923;92,4
2023;21001;88,4
2023;21002;88,5
2023;21003;48,7
2023;21004;65,4
2023;21005;65,4
2023;21006;229,3
2023;21007;82
2023;21008;62
2023;21009;122,5
2023;21010;62
2023;60101;415
2023;60305;73,8
2023;60318;122,4
2023;60323;33,9
2023;60324;54,4
2023;60326;64,9
2023;60329;45,7
2023;60341;39
2023;60344;76,2
2023;60345;31,9
2023;60346;73,8
2023;60347;33,9
2023;60348;100,9
2023;60349;51,8
2023;60350;59,2
2023;60351;33,9
2023;60608;236,4
2023;60611;195,2
2023;60613;127,1
2023;60617;242,6
2023;60618;115,3
2023;60619;150
2023;60623;168,9
2023;60624;184,5
2023;60626;95,1
2023;60628;143,4
2023;60629;159,1
2023;60632;127,1
2023;60639;88,6
2023;60641;88,6
2023;60642;84
2023;60645;82,7
2023;60646;254,5
2023;60647;88,6
2023;60648;161,8
2023;60651;82,6
2023;60653;126,6
2023;60654;186,3
2023;60655;128,4
2023;60656;128,4
2023;60659;82,6
2023;60660;119,3
2023;60661;102,4
2023;60662;120,3
2023;60663;109
2023;60664;149,1
2023;60665;115,3
2023;60666;86,5
2023;60667;197,8
2023;60668;59,5
2023;60669;271,3
2023;60670;194
2023;61001;119,1
2023;61002;36
2023;61007;97,6
2023;61008;43,7
2023;61012;102,8
2023;61013;47,2
2023;61016;58
2023;61017;100,8
2023;61019;51,6
2023;61020;97,3
2023;61021;75,4
2023;61024;36
2023;61027;57,4
2023;61030;51,6
2023;61032;36
2023;61033;63,2
2023;61043;110,8
2023;61045;136
2023;61049;62,6
2023;61050;62,6
2023;61051;51,6
2023;61052;58,8
2023;61053;145,8
2023;61054;47,6
2023;61055;57,4
2023;61057;43,7
2023;61059;119,1
2023;61060;44,7
2023;61061;57,2
2023;61101;33,6
2023;61105;33,6
2023;61106;64,5
2023;61107;60,9
2023;61108;101
2023;61109;33,6
2023;61110;64,5
2023;61111;64,5
2023;61112;33,6
2023;61113;87,6
2023;61114;64,5
2023;61115;60,9
2023;61116;64,5
2023;61118;33,6
2023;61119;33,6
2023;61120;64,5
2023;61203;89,7
2023;61204;389,7
2023;61205;75
2023;61206;75
2023;61207;155,5
2023;61213;153,8
2023;61215;155,5
2023;61217;234,9
2023;61222;89,7
2023;61236;413,2
2023;61243;68,6
2023;61247;68,6
2023;61251;33,6
2023;61252;89,7
2023;61253;75
2023;61254;153,8
2023;61255;111,3
2023;61256;68,6
2023;61257;106,8
2023;61258;33,6
2023;61259;90,8
2023;61260;153,8
2023;61261;84,2
2023;61262;72,5
2023;61263;68,6
2023;61264;75
2023;61265;295,3
2023;61266;72,5
2023;61267;89,7
2023;61410;56,9
2023;61413;58,5
2023;61425;51,7
2023;61428;51,7
2023;61437;51,7
2023;61438;110,6
2023;61439;56,9
2023;61440;58,5
2023;61441;51,7
2023;61442;123
2023;61443;56,9
2023;61444;58,5
2023;61445;123
2023;61446;58,5
2023;61611;60,7
2023;61612;55,6
2023;61615;55,6
2023;61618;44,7
2023;61621;60,7
2023;61624;67,6
2023;61625;76
2023;61626;91,5
2023;61627;42,3
2023;61628;31,6
2023;61629;42,3
2023;61630;31,6
2023;61631;63,8
2023;61632;63,8
2023;61633;75
2023;61701;97,8
2023;61708;33,4
2023;61710;45,3
2023;61711;46,4
2023;61716;43,5
2023;61719;93,5
2023;61727;88
2023;61728;35,3
2023;61729;88,3
2023;61730;101,6
2023;61731;71,5
2023;61740;45,3
2023;61741;33,4
2023;61743;33,4
2023;61744;33,4
2023;61745;46,4
2023;61746;54,7
2023;61748;45,7
2023;61750;35,3
2023;61751;71,5
2023;61756;42,3
2023;61757;35,3
2023;61758;46,4
2023;61759;30
2023;61760;93,5
2023;61761;46
2023;61762;37,8
2023;61763;46
2023;61764;48,5
2023;61765;54,3
2023;61766;129,3
2023;62007;63,9
2023;62008;64,6
2023;62010;91,5
2023;62014;106
2023;62021;36,8
2023;62026;44,1
2023;62032;84,3
2023;62034;64,6
2023;62036;59,6
2023;62038;89,1
2023;62039;64,9
2023;62040;94,5
2023;62041;109,8
2023;62042;54,8
2023;62043;57,1
2023;62044;36,8
2023;62045;77,2
2023;62046;80
2023;62047;88,3
2023;62048;88,8
2023;62105;76,6
2023;62115;68,6
2023;62116;71
2023;62125;76,6
2023;62128;132,2
2023;62131;40,4
2023;62132;76,6
2023;62135;63
2023;62138;58,7
2023;62139;84,2
2023;62140;80,7
2023;62141;68,2
2023;62142;67,3
2023;62143;71
2023;62144;47
2023;62145;47,3
2023;62146;119
2023;62147;54,5
2023;62148;54,5
2023;62202;30
2023;62205;29,6
2023;62206;30
2023;62209;29,6
2023;62211;33,4
2023;62214;45,5
2023;62216;22,2
2023;62219;78,4
2023;62220;46,9
2023;62226;29,9
2023;62232;23
2023;62233;37,7
2023;62235;42,6
2023;62242;28,5
2023;62244;28,2
2023;62245;28,5
2023;62247;35,9
2023;62252;35,6
2023;62256;31,7
2023;62262;28,5
2023;62264;41,5
2023;62265;33,4
2023;62266;30,7
2023;62267;53,9
2023;62268;34,9
2023;62269;33,6
2023;62270;22,2
2023;62271;41,8
2023;62272;31,7
2023;62273;35,6
2023;62274;30
2023;62275;40,5
2023;62276;31,9
2023;62277;30,2
2023;62278;28,5
2023;62279;28,5
2023;62311;32,4
2023;62314;32,4
2023;62326;34,8
2023;62330;25,8
2023;62332;26,3
2023;62335;34,8
2023;62343;25,8
2023;62368;34,8
2023;62372;25,3
2023;62375;47,9
2023;62376;64,4
2023;62377;25,8
2023;62378;25,3
2023;62379;51,5
2023;62380;26,6
2023;62381;50,1
2023;62382;40,6
2023;62383;43,2
2023;62384;36,9
2023;62385;50,1
2023;62386;33,5
2023;62387;26,3
2023;62388;25,8
2023;62389;36,9
2023;62390;35,3
